# Hasegawa system Japanese 6ten kanji characters table
# permitted by Sadao Hasegawa
# Copyright Teruyoshi Fujinuma
# kanji characters are sorted by Shift-JIS code
# converted by Takuya Nishimoto

include ja-jp-comp6.utb

letter \x4e9c  6-1-12              	# 亜
letter \x77a0  235-125-6-13        	# 瞠
letter \x779e  235-245-1356-123456 	# 瞞
letter \x77b0  235-245-16-123456   	# 瞰
letter \x77b6  235-1245-126-13     	# 瞶
letter \x77b9  235-125-1-13        	# 瞹
letter \x77bf  6-345-13            	# 瞿
letter \x77bc  456-1246-123456     	# 瞼
letter \x77bd  235-1245-246-13     	# 瞽
letter \x77bb  235-245-12456-123456	# 瞻
letter \x77c7  235-125-23456-13    	# 矇
letter \x77cd  235-145-16-13       	# 矍
letter \x77d7  235-145-1235-13     	# 矗
letter \x77da  235-24-12456-123456 	# 矚
letter \x77dc  235-125-126-2346    	# 矜
letter \x77e3  235-24-12-1256      	# 矣
letter \x77ee  235-125-3-34        	# 矮
letter \x77fc  235-125-246-12      	# 矼
letter \x780c  235-125-12456-12    	# 砌
letter \x7812  235-145-1236-12     	# 砒
letter \x7926  235-24-234-12       	# 礦
letter \x7820  235-1245-456-12     	# 砠
letter \x792a  235-125-1245-12     	# 礪
letter \x7845  235-125-1246-1256   	# 硅
letter \x788e  235-125-156-1256    	# 碎
letter \x7874  235-1245-16-12      	# 硴
letter \x7886  235-24-13-12        	# 碆
letter \x787c  235-145-234-12      	# 硼
letter \x789a  235-145-13-12       	# 碚
letter \x788c  235-145-245-12      	# 碌
letter \x78a3  235-15-1246-12      	# 碣
letter \x78b5  235-125-12345-1256  	# 碵
letter \x78aa  235-245-1235-12     	# 碪
letter \x78af  235-125-234-12      	# 碯
letter \x78d1  235-125-2-1256      	# 磑
letter \x78c6  235-15-16-12        	# 磆
letter \x78cb  235-1245-156-12     	# 磋
letter \x78d4  235-145-135-12      	# 磔
letter \x78be  235-245-12345-1256  	# 碾
letter \x78bc  235-24-1356-12      	# 碼
letter \x78c5  235-145-234-1256    	# 磅
letter \x78ca  235-125-15-12       	# 磊
letter \x78ec  235-1245-1246-1256  	# 磬
letter \x78e7  235-145-12456-12    	# 磧
letter \x78da  235-245-1345-1256   	# 磚
letter \x78fd  235-125-246-1256    	# 磽
letter \x78f4  235-145-1234-12     	# 磴
letter \x7907  235-145-12-12       	# 礇
letter \x7912  235-15-23-12        	# 礒
letter \x7911  235-145-1234-1256   	# 礑
letter \x7919  235-125-2-12        	# 礙
letter \x792c  456-46-1256         	# 礬
letter \x792b  235-145-1245-12     	# 礫
letter \x7940  235-1245-1256-1256  	# 祀
letter \x7960  235-1245-1256-123456	# 祠
letter \x7957  235-15-134-1256     	# 祗
letter \x795f  235-12345-1456-1256 	# 祟
letter \x795a  235-1245-456-1256   	# 祚
letter \x7955  235-145-1236-1256   	# 祕
letter \x7953  235-15-1346-1256    	# 祓
letter \x797a  235-145-126-1256    	# 祺
letter \x797f  235-145-245-123456  	# 祿
letter \x798a  235-125-1246-123456 	# 禊
letter \x799d  235-24-12456-1256   	# 禝
letter \x79a7  235-145-126-123456  	# 禧
letter \x9f4b  235-125-156-34      	# 齋
letter \x79aa  235-245-2356-1256   	# 禪
letter \x79ae  235-125-1245-1256   	# 禮
letter \x79b3  235-125-236-1256    	# 禳
letter \x79b9  6-14-13456          	# 禹
letter \x79ba  235-1245-25-13456   	# 禺
letter \x79c9  46-12346-234        	# 秉
letter \x79d5  235-145-1236-234    	# 秕
letter \x79e7  235-1235-24-234     	# 秧
letter \x79ec  235-24-246-234      	# 秬
letter \x79e1  235-15-136-234      	# 秡
letter \x79e3  235-15-1356-234     	# 秣
letter \x7a08  235-24-16-234       	# 稈
letter \x7a0d  235-125-34-234      	# 稍
letter \x7a18  235-1245-126-234    	# 稘
letter \x7a19  235-24-12345-126    	# 稙
letter \x7a20  235-24-1345-126     	# 稠
letter \x7a1f  235-245-1236-234    	# 稟
letter \x7980  235-245-1236-1256   	# 禀
letter \x7a31  235-125-134-234     	# 稱
letter \x7a3b  235-24-1234-234     	# 稻
letter \x7a3e  235-125-246-234     	# 稾
letter \x7a37  235-24-12456-234    	# 稷
letter \x7a43  235-1235-345-234    	# 穃
letter \x7a57  235-1245-1456-234   	# 穗
letter \x7a49  235-24-456-234      	# 穉
letter \x7a61  235-24-12456-126    	# 穡
letter \x7a62  235-125-3-234       	# 穢
letter \x7a69  235-245-24-234      	# 穩
letter \x9f9d  235-24-346-234      	# 龝
letter \x7a70  235-245-345-234     	# 穰
letter \x7a79  235-24-146-1        	# 穹
letter \x7a7d  235-125-12456-1     	# 穽
letter \x7a88  235-125-345-1       	# 窈
letter \x7a97  235-1235-2456-1     	# 窗
letter \x7a95  235-125-1235-1      	# 窕
letter \x7a98  235-245-126-1       	# 窘
letter \x7a96  235-24-234-1        	# 窖
letter \x7aa9  26-356-1            	# 窩
letter \x7ac8  235-125-14-13       	# 竈
letter \x7ab0  235-125-345-13      	# 窰
letter \x7ab6  235-1245-146-1      	# 窶
letter \x7ac5  26-345-1            	# 竅
letter \x7ac4  235-245-26-1        	# 竄
letter \x7abf  235-24-145-1        	# 窿
letter \x9083  235-1245-1456-136   	# 邃
letter \x7ac7  256-2345-16         	# 竇
letter \x7aca  235-15-12456-1      	# 竊
letter \x7acd  235-245-346-135     	# 竍
letter \x7acf  235-245-12456-1345  	# 竏
letter \x7ad5  235-245-45-135      	# 竕
letter \x7ad3  235-125-23456-135   	# 竓
letter \x7ad9  235-245-135-135     	# 站
letter \x7ada  235-24-2345-135     	# 竚
letter \x7add  235-125-12346-135   	# 竝
letter \x7ae1  235-24-3456-135     	# 竡
letter \x7ae2  235-15-134-135      	# 竢
letter \x7ae6  235-125-1256-135    	# 竦
letter \x7aed  235-15-1246-135     	# 竭
letter \x7af0  235-245-125-135     	# 竰
letter \x7b02  235-245-2-1246      	# 笂
letter \x7b0f  235-15-246-135      	# 笏
letter \x7b0a  235-125-2456-135    	# 笊
letter \x7b06  235-24-13-135       	# 笆
letter \x7b33  235-1245-16-1246    	# 笳
letter \x7b18  235-245-12456-135   	# 笘
letter \x7b19  235-125-34-135      	# 笙
letter \x7b1e  235-24-456-135      	# 笞
letter \x7b35  235-245-136-135     	# 笵
letter \x7b28  235-245-2346-1246   	# 笨
letter \x7b36  235-1245-1256-135   	# 笶
letter \x7b50  235-125-126-135     	# 筐
letter \x7b7a  235-125-126-1246    	# 筺
letter \x7b04  235-125-1246-1246   	# 笄
letter \x7b4d  235-245-256-135     	# 筍
letter \x7b0b  235-245-256-1246    	# 笋
letter \x7b4c  235-245-12456-1246  	# 筌
letter \x7b45  235-245-1345-135    	# 筅
letter \x7b75  235-245-124-135     	# 筵
letter \x7b65  235-24-246-135      	# 筥
letter \x7b74  235-15-345-135      	# 筴
letter \x7b67  235-245-1246-135    	# 筧
letter \x7b70  235-145-156-135     	# 筰
letter \x7b71  235-125-134-135     	# 筱
letter \x7b6c  235-125-12456-135   	# 筬
letter \x7b6e  235-125-2356-135    	# 筮
letter \x7b9d  235-245-16-135      	# 箝
letter \x7b98  235-245-126-135     	# 箘
letter \x7b9f  235-245-126-1246    	# 箟
letter \x7b8d  235-1245-246-135    	# 箍
letter \x7b9c  235-1245-146-135    	# 箜
letter \x7b9a  235-125-2345-135    	# 箚
letter \x7b8b  235-245-1345-1246   	# 箋
letter \x7b92  235-125-2456-1246   	# 箒
letter \x7b8f  235-125-14-135      	# 箏
letter \x7b5d  235-125-14-1246     	# 筝
letter \x7b99  235-145-1346-135    	# 箙
letter \x7bcb  235-15-345-1246     	# 篋
letter \x7bc1  235-24-234-135      	# 篁
letter \x7bcc  235-24-234-1246     	# 篌
letter \x7bcf  235-24-16-135       	# 篏
letter \x7bb4  235-245-134-135     	# 箴
letter \x7bc6  235-245-12345-135   	# 篆
letter \x7bdd  235-15-234-135      	# 篝
letter \x7be9  6-34-135            	# 篩
letter \x7c11  235-1245-156-135    	# 簑
letter \x7c14  235-1245-156-1246   	# 簔
letter \x7be6  235-125-12346-1246  	# 篦
letter \x7be5  235-15-125-135      	# 篥
letter \x7c60  235-125-245-135     	# 籠
letter \x7c00  235-145-156-1246    	# 簀
letter \x7c07  235-1235-2456-135   	# 簇
letter \x7c13  235-2345-12456-135  	# 簓
letter \x7bf3  235-15-1236-135     	# 篳
letter \x7bf7  235-145-234-135     	# 篷
letter \x7c17  235-125-125-135     	# 簗
letter \x7c0d  235-125-245-1246    	# 簍
letter \x7bf6  235-245-124-1246    	# 篶
letter \x7c23  235-145-126-135     	# 簣
letter \x7c27  235-15-234-1246     	# 簧
letter \x7c2a  235-245-134-1246    	# 簪
letter \x7c1f  235-245-12345-1246  	# 簟
letter \x7c37  235-24-124-135      	# 簷
letter \x7c2b  235-125-34-1246     	# 簫
letter \x7c3d  235-2345-12456-1246 	# 簽
letter \x7c4c  235-24-1345-1246    	# 籌
letter \x7c43  235-245-15-135      	# 籃
letter \x7c54  235-15-145-135      	# 籔
letter \x7c4f  235-145-126-1246    	# 籏
letter \x7c40  235-234-1345-135    	# 籀
letter \x7c50  235-125-2345-1246   	# 籐
letter \x7c58  235-24-1234-1246    	# 籘
letter \x7c5f  235-125-15-135      	# 籟
letter \x7c64  235-2345-1345-135   	# 籤
letter \x7c56  235-2345-1345-1246  	# 籖
letter \x7c65  235-145-34-135      	# 籥
letter \x7c6c  235-24-15-135       	# 籬
letter \x7c75  235-245-136-246     	# 籵
letter \x7c83  235-145-1236-123456 	# 粃
letter \x7c90  235-15-245-246      	# 粐
letter \x7ca4  235-15-124-246      	# 粤
letter \x7cad  235-125-35-246      	# 粭
letter \x7ca2  235-15-134-246      	# 粢
letter \x7cab  235-1245-236-123456 	# 粫
letter \x7ca1  235-125-2345-246    	# 粡
letter \x7ca8  235-24-3456-246     	# 粨
letter \x7cb3  235-125-246-246     	# 粳
letter \x7cb2  235-245-156-246     	# 粲
letter \x7cb1  235-125-125-246     	# 粱
letter \x7cae  235-1235-245-246    	# 粮
letter \x7cb9  235-1245-1456-246   	# 粹
letter \x7cbd  235-125-2456-123456 	# 粽
letter \x7cc0  235-1245-16-246     	# 糀
letter \x7cc5  235-245-346-246     	# 糅
letter \x7cc2  235-245-236-123456  	# 糂
letter \x7cd8  235-1245-16-123456  	# 糘
letter \x7cd2  235-145-3456-246    	# 糒
letter \x7cdc  256-3456-246        	# 糜
letter \x7ce2  235-1245-23456-246  	# 糢
letter \x9b3b  235-145-1456-16     	# 鬻
letter \x7cef  235-1245-4-246      	# 糯
letter \x7cf2  235-125-1245-246    	# 糲
letter \x7cf4  235-145-12345-246   	# 糴
letter \x7cf6  235-125-1235-246    	# 糶
letter \x7cfa  235-145-146-2345    	# 糺
letter \x7d06  235-24-14-2345      	# 紆
letter \x7d02  235-24-1345-12      	# 紂
letter \x7d1c  235-245-14-12       	# 紜
letter \x7d15  235-145-1236-2345   	# 紕
letter \x7d0a  235-245-3456-12     	# 紊
letter \x7d45  235-1245-1246-12    	# 絅
letter \x7d4b  235-125-246-2345    	# 絋
letter \x7d2e  235-15-156-12       	# 紮
letter \x7d32  235-15-12456-12     	# 紲
letter \x7d3f  235-125-135-12      	# 紿
letter \x7d35  235-24-2345-12      	# 紵
letter \x7d46  235-245-136-12      	# 絆
letter \x7d73  235-24-234-2345     	# 絳
letter \x7d56  235-15-234-12       	# 絖
letter \x7d4e  235-245-234-12      	# 絎
letter \x7d72  235-1245-1256-12    	# 絲
letter \x7d68  456-346-12          	# 絨
letter \x7d6e  235-24-356-12       	# 絮
letter \x7d4f  235-125-124-12      	# 絏
letter \x7d63  235-145-234-2345    	# 絣
letter \x7d93  235-125-1246-12     	# 經
letter \x7d89  235-24-346-12       	# 綉
letter \x7d5b  235-125-2345-12     	# 絛
letter \x7d8f  235-1245-1456-12    	# 綏
letter \x7d7d  235-15-245-12       	# 絽
letter \x7d9b  235-245-123-12      	# 綛
letter \x7dba  235-1245-126-12     	# 綺
letter \x7dae  235-1245-1246-2345  	# 綮
letter \x7da3  235-145-1246-2345   	# 綣
letter \x7db5  235-125-156-12      	# 綵
letter \x7dc7  235-1245-1256-2345  	# 緇
letter \x7dbd  235-24-1256-12      	# 綽
letter \x7dab  235-245-12456-12    	# 綫
letter \x7e3d  235-125-2456-12     	# 總
letter \x7da2  235-24-1345-2345    	# 綢
letter \x7daf  235-125-2345-2345   	# 綯
letter \x7ddc  235-245-123456-12   	# 緜
letter \x7db8  235-245-125-2345    	# 綸
letter \x7d9f  235-125-1245-2345   	# 綟
letter \x7db0  235-245-3-12        	# 綰
letter \x7dd8  235-245-16-12       	# 緘
letter \x7ddd  235-24-346-2345     	# 緝
letter \x7de4  235-15-12456-2345   	# 緤
letter \x7dde  235-245-6-12        	# 緞
letter \x7dfb  6-456-2345          	# 緻
letter \x7df2  235-125-3456-12     	# 緲
letter \x7de1  235-245-3456-2345   	# 緡
letter \x7e05  235-24-12-12        	# 縅
letter \x7e0a  235-125-12-12       	# 縊
letter \x7e23  235-245-1246-12     	# 縣
letter \x7e21  235-125-156-2345    	# 縡
letter \x7e12  235-15-134-12       	# 縒
letter \x7e31  235-245-346-2345    	# 縱
letter \x7e1f  235-24-2356-12      	# 縟
letter \x7e09  235-245-1256-2345   	# 縉
letter \x7e0b  235-15-1345-12      	# 縋
letter \x7e22  235-24-1234-12      	# 縢
letter \x7e46  6-45-12             	# 繆
letter \x7e66  235-125-126-12      	# 繦
letter \x7e3b  235-145-3456-12     	# 縻
letter \x7e35  235-245-1356-12     	# 縵
letter \x7e39  235-125-1236-12     	# 縹
letter \x7e43  235-15-2346-12      	# 繃
letter \x7e37  235-145-145-12      	# 縷
letter \x7e32  235-125-145-12      	# 縲
letter \x7e3a  235-245-1245-12     	# 縺
letter \x7e67  235-245-14-2345     	# 繧
letter \x7e5d  235-245-16-2345     	# 繝
letter \x7e56  235-245-156-12      	# 繖
letter \x7e5e  235-125-236-12      	# 繞
letter \x7e59  235-245-136-2345    	# 繙
letter \x7e5a  235-125-125-2345    	# 繚
letter \x7e79  235-145-124-12      	# 繹
letter \x7e6a  235-125-16-12       	# 繪
letter \x7e69  235-125-236-2345    	# 繩
letter \x7e7c  235-125-1246-2345   	# 繼
letter \x7e7b  235-24-1456-2345    	# 繻
letter \x7e83  235-125-12456-2345  	# 纃
letter \x7dd5  235-1245-12456-12   	# 緕
letter \x7e7d  235-245-1236-12     	# 繽
letter \x8fae  235-245-456-12      	# 辮
letter \x7e7f  235-245-15-12       	# 繿
letter \x7e88  235-15-1246-2345    	# 纈
letter \x7e89  235-245-156-2345    	# 纉
letter \x7e8c  235-145-356-12      	# 續
letter \x7e92  235-245-12345-12    	# 纒
letter \x7e90  235-1235-246-12     	# 纐
letter \x7e93  235-125-124-2345    	# 纓
letter \x7e94  235-2345-156-12     	# 纔
letter \x7e96  235-245-1345-12     	# 纖
letter \x7e8e  235-245-1345-2345   	# 纎
letter \x7e9b  235-24-1234-2345    	# 纛
letter \x7e9c  235-245-15-2345     	# 纜
letter \x7f38  235-125-246-2346    	# 缸
letter \x7f3a  235-15-1246-2346    	# 缺
letter \x7f45  235-1245-16-2345    	# 罅
letter \x7f4c  235-125-24-2346     	# 罌
letter \x7f4d  235-125-15-2346     	# 罍
letter \x7f4e  235-245-135-2346    	# 罎
letter \x7f50  235-24-16-2346      	# 罐
letter \x7f51  235-125-23456-345   	# 网
letter \x7f55  235-245-16-345      	# 罕
letter \x7f54  235-125-23456-1     	# 罔
letter \x7f58  235-125-13456-345   	# 罘
letter \x7f5f  235-1245-246-345    	# 罟
letter \x7f60  235-245-3456-345    	# 罠
letter \x7f68  456-1-345           	# 罨
letter \x7f69  235-125-2345-345    	# 罩
letter \x7f67  235-245-1256-345    	# 罧
letter \x7f78  235-15-46-345       	# 罸
letter \x7f82  235-245-1246-345    	# 羂
letter \x7f86  235-145-1236-345    	# 羆
letter \x7f83  235-24-12356-345    	# 羃
letter \x7f88  235-1245-126-345    	# 羈
letter \x7f87  235-145-126-345     	# 羇
letter \x7f8c  235-15-345-1236     	# 羌
letter \x7f94  235-234-234-1345    	# 羔
letter \x7f9e  235-24-346-1236     	# 羞
letter \x7f9d  235-125-12345-1236  	# 羝
letter \x7f9a  235-125-1245-1345   	# 羚
letter \x7fa3  235-245-25-1236     	# 羣
letter \x7faf  235-15-16-1345      	# 羯
letter \x7fb2  235-15-23-1345      	# 羲
letter \x7fb9  235-15-234-1345     	# 羹
letter \x7fae  235-245-234-1345    	# 羮
letter \x7fb6  235-245-1345-1345   	# 羶
letter \x7fb8  235-125-145-1236    	# 羸
letter \x8b71  235-245-2356-13     	# 譱
letter \x7fc5  235-24-34-136       	# 翅
letter \x7fc6  235-1245-1456-1234  	# 翆
letter \x7fca  235-145-345-136     	# 翊
letter \x7fd5  235-24-146-136      	# 翕
letter \x7fd4  46-134-136          	# 翔
letter \x7fe1  235-145-1236-136    	# 翡
letter \x7fe6  235-245-12456-136   	# 翦
letter \x7fe9  235-245-12346-1234  	# 翩
letter \x7ff3  46-124-136          	# 翳
letter \x7ff9  235-125-23-136      	# 翹
letter \x98dc  235-245-2346-2345   	# 飜
letter \x8006  235-1245-126-24     	# 耆
letter \x8004  235-125-23456-12    	# 耄
letter \x800b  235-15-12345-24     	# 耋
letter \x8012  235-125-15-1456     	# 耒
letter \x8018  235-245-14-1456     	# 耘
letter \x8019  235-24-13-1456      	# 耙
letter \x801c  235-24-34-1456      	# 耜
letter \x8021  235-24-356-1456     	# 耡
letter \x8028  235-125-6-1456      	# 耨
letter \x803f  235-24-234-12356    	# 耿
letter \x803b  235-24-456-13       	# 耻
letter \x804a  235-125-125-13      	# 聊
letter \x8046  235-125-1245-13     	# 聆
letter \x8052  235-15-16-12356     	# 聒
letter \x8058  235-125-12346-12356 	# 聘
letter \x805a  26-346-12356        	# 聚
letter \x805f  235-125-12456-13    	# 聟
letter \x8062  235-125-12345-12356 	# 聢
letter \x8068  235-245-1245-13     	# 聨
letter \x8073  235-125-134-12356   	# 聳
letter \x8072  235-125-12456-12356 	# 聲
letter \x8070  46-2456-12356       	# 聰
letter \x8076  235-125-34-13       	# 聶
letter \x8079  235-125-1234-13     	# 聹
letter \x807d  235-15-35-13        	# 聽
letter \x807f  235-15-12-1346      	# 聿
letter \x8084  235-24-12-1346      	# 肄
letter \x8086  235-15-134-1346     	# 肆
letter \x8085  235-145-1456-1346   	# 肅
letter \x809b  6-234-3             	# 肛
letter \x8093  456-234-3           	# 肓
letter \x809a  6-23456-145         	# 肚
letter \x80ad  235-15-4-145        	# 肭
letter \x5190  235-125-56-3        	# 冐
letter \x80ac  235-125-346-145     	# 肬
letter \x80db  26-234-3            	# 胛
letter \x80e5  235-24-2456-145     	# 胥
letter \x80d9  235-1245-456-145    	# 胙
letter \x80dd  46-12345-145        	# 胝
letter \x80c4  235-24-1345-145     	# 胄
letter \x80da  256-13-1            	# 胚
letter \x80d6  235-245-136-145     	# 胖
letter \x8109  6-12356-123         	# 脉
letter \x80ef  56-246-1            	# 胯
letter \x80f1  456-234-1           	# 胱
letter \x811b  46-1246-145         	# 脛
letter \x8129  6-346-145           	# 脩
letter \x8123  235-245-1256-145    	# 脣
letter \x812f  235-1245-2346-145   	# 脯
letter \x814b  256-124-145         	# 腋
letter \x968b  235-125-256-246     	# 隋
letter \x8146  235-245-12345-145   	# 腆
letter \x813e  256-1236-145        	# 脾
letter \x8153  256-1236-123        	# 腓
letter \x8151  46-13456-123        	# 腑
letter \x80fc  46-12346-145        	# 胼
letter \x8171  456-1246-145        	# 腱
letter \x816e  235-125-156-145     	# 腮
letter \x8165  46-12456-145        	# 腥
letter \x8166  235-125-234-145     	# 腦
letter \x8174  235-1245-346-145    	# 腴
letter \x8183  235-15-24-145       	# 膃
letter \x8188  256-16-145          	# 膈
letter \x818a  256-136-145         	# 膊
letter \x8180  46-45-1             	# 膀
letter \x8182  6-245-145           	# 膂
letter \x81a0  26-234-136          	# 膠
letter \x8195  235-145-14-145      	# 膕
letter \x81a4  235-15-12456-145    	# 膤
letter \x81a3  235-15-1235-145     	# 膣
letter \x815f  26-1235-145         	# 腟
letter \x8193  26-35-123           	# 膓
letter \x81a9  235-1245-236-145    	# 膩
letter \x81b0  235-245-136-123     	# 膰
letter \x81b5  56-1456-145         	# 膵
letter \x81be  235-125-16-145      	# 膾
letter \x81b8  235-1245-1456-123   	# 膸
letter \x81bd  235-245-135-145     	# 膽
letter \x81c0  456-5-145           	# 臀
letter \x81c2  256-1236-135        	# 臂
letter \x81ba  46-345-145          	# 膺
letter \x81c9  235-145-1246-145    	# 臉
letter \x81cd  46-156-145          	# 臍
letter \x81d1  6-256-145           	# 臑
letter \x81d9  235-245-124-145     	# 臙
letter \x81d8  235-1235-245-145    	# 臘
letter \x81c8  235-1235-245-123    	# 臈
letter \x81da  235-15-245-145      	# 臚
letter \x81df  235-125-356-145     	# 臟
letter \x81e0  456-15-145          	# 臠
letter \x81e7  235-125-356-1256    	# 臧
letter \x81fa  235-125-4-12        	# 臺
letter \x81fb  235-245-134-12      	# 臻
letter \x81fe  235-1245-346-14     	# 臾
letter \x8201  235-1245-345-14     	# 舁
letter \x8202  235-125-134-14      	# 舂
letter \x8205  235-24-146-14       	# 舅
letter \x8207  235-1245-345-1456   	# 與
letter \x820a  235-145-146-14      	# 舊
letter \x820d  235-24-156-135      	# 舍
letter \x8210  235-24-34-1256      	# 舐
letter \x8216  235-1245-2346-1256  	# 舖
letter \x8229  235-2345-12456-1346 	# 舩
letter \x822b  235-145-234-1346    	# 舫
letter \x8238  235-1245-16-1346    	# 舸
letter \x8233  235-145-236-1346    	# 舳
letter \x8240  235-125-13456-1234  	# 艀
letter \x8259  235-125-2456-1346   	# 艙
letter \x8258  235-125-14-1346     	# 艘
letter \x825d  235-15-12456-1346   	# 艝
letter \x825a  235-125-14-1234     	# 艚
letter \x825f  235-125-6-1346      	# 艟
letter \x8264  235-15-23-1346      	# 艤
letter \x8262  235-125-134-1346    	# 艢
letter \x8268  235-125-23456-1234  	# 艨
letter \x826a  26-245-1346         	# 艪
letter \x826b  235-15-245-1234     	# 艫
letter \x822e  235-135-245-1346    	# 舮
letter \x8271  235-245-16-246      	# 艱
letter \x8277  235-245-124-12      	# 艷
letter \x8278  235-125-14-12456    	# 艸
letter \x827e  46-2-234            	# 艾
letter \x828d  235-24-1256-146     	# 芍
letter \x8292  235-125-56-146      	# 芒
letter \x82ab  235-245-235-146     	# 芫
letter \x829f  235-245-156-146     	# 芟
letter \x82bb  46-1456-146         	# 芻
letter \x82ac  235-245-13456-146   	# 芬
letter \x82e1  235-24-12-146       	# 苡
letter \x82e3  235-24-246-146      	# 苣
letter \x82df  235-125-246-146     	# 苟
letter \x82d2  235-245-2356-146    	# 苒
letter \x82f4  235-24-2456-146     	# 苴
letter \x82f3  235-125-2345-12456  	# 苳
letter \x82fa  46-46-12456         	# 苺
letter \x8393  235-125-46-12456    	# 莓
letter \x8303  235-245-136-146     	# 范
letter \x82fb  235-125-13456-146   	# 苻
letter \x82f9  235-125-12346-146   	# 苹
letter \x82de  235-145-234-146     	# 苞
letter \x8306  235-125-56-12456    	# 茆
letter \x82dc  235-145-56-146      	# 苜
letter \x8309  26-1356-146         	# 茉
letter \x82d9  235-24-145-146      	# 苙
letter \x8335  235-245-12-146      	# 茵
letter \x8334  235-125-16-12456    	# 茴
letter \x8316  235-145-16-12456    	# 茖
letter \x8332  235-1245-236-146    	# 茲
letter \x8331  235-24-1456-146     	# 茱
letter \x8340  235-245-256-146     	# 荀
letter \x8339  235-24-356-146      	# 茹
letter \x8350  235-245-12456-146   	# 荐
letter \x8345  235-24-1234-146     	# 荅
letter \x832f  235-145-1346-146    	# 茯
letter \x832b  235-125-45-146      	# 茫
letter \x8317  235-125-123456-146  	# 茗
letter \x8318  235-125-1245-146    	# 茘
letter \x8385  235-24-15-146       	# 莅
letter \x839a  235-245-124-146     	# 莚
letter \x83aa  235-1245-2-12456    	# 莪
letter \x839f  235-245-2-146       	# 莟
letter \x83a2  26-345-12456        	# 莢
letter \x8396  235-125-1246-146    	# 莖
letter \x8323  235-1245-35-146     	# 茣
letter \x838e  235-1245-156-12456  	# 莎
letter \x8387  235-24-2345-146     	# 莇
letter \x838a  235-125-2456-12456  	# 莊
letter \x837c  235-24-23456-12456  	# 荼
letter \x83b5  235-24-23456-146    	# 莵
letter \x8373  235-24-1234-12456   	# 荳
letter \x8375  235-245-236-146     	# 荵
letter \x83a0  235-125-346-146     	# 莠
letter \x8389  6-15-12456          	# 莉
letter \x83a8  235-125-245-12456   	# 莨
letter \x83f4  235-245-1-146       	# 菴
letter \x8413  235-15-23-146       	# 萓
letter \x83eb  235-245-126-12456   	# 菫
letter \x83ce  235-245-246-146     	# 菎
letter \x83fd  235-145-1456-146    	# 菽
letter \x8403  235-1245-1456-146   	# 萃
letter \x83d8  235-125-1456-12456  	# 菘
letter \x840b  235-125-12456-12456 	# 萋
letter \x83c1  235-1245-12456-146  	# 菁
letter \x83f7  235-24-346-12456    	# 菷
letter \x8407  235-125-1235-146    	# 萇
letter \x83e0  235-24-13-146       	# 菠
letter \x83f2  235-145-1236-146    	# 菲
letter \x840d  235-125-12346-12456 	# 萍
letter \x8422  235-145-234-12456   	# 萢
letter \x8420  235-15-2346-146     	# 萠
letter \x83bd  235-125-23456-146   	# 莽
letter \x8438  235-1245-346-146    	# 萸
letter \x8506  235-125-125-146     	# 蔆
letter \x83fb  235-245-125-146     	# 菻
letter \x846d  235-1245-16-146     	# 葭
letter \x842a  235-1245-16-12456   	# 萪
letter \x843c  235-145-2-146       	# 萼
letter \x855a  235-145-2-12456     	# 蕚
letter \x8484  235-245-16-146      	# 蒄
letter \x8477  235-245-146-146     	# 葷
letter \x846b  235-1245-246-146    	# 葫
letter \x84ad  235-24-1456-12456   	# 蒭
letter \x846e  235-245-135-12456   	# 葮
letter \x8482  235-125-12345-12456 	# 蒂
letter \x8469  235-24-13-12456     	# 葩
letter \x8446  235-15-2346-12456   	# 葆
letter \x842c  235-245-1356-146    	# 萬
letter \x846f  235-145-34-12456    	# 葯
letter \x8479  235-1245-1256-12456 	# 葹
letter \x8435  235-1245-356-146    	# 萵
letter \x84ca  235-125-24-146      	# 蓊
letter \x8462  235-1256-16-146     	# 葢
letter \x84b9  235-245-1246-12456  	# 蒹
letter \x84bf  235-125-246-12456   	# 蒿
letter \x849f  235-245-246-12456   	# 蒟
letter \x84d9  235-1245-26-146     	# 蓙
letter \x84cd  235-15-134-12456    	# 蓍
letter \x84bb  235-145-26-146      	# 蒻
letter \x84da  235-125-1235-12456  	# 蓚
letter \x84d0  235-24-2356-146     	# 蓐
letter \x84c1  235-245-1256-146    	# 蓁
letter \x84c6  235-145-12456-146   	# 蓆
letter \x84d6  235-145-1236-12456  	# 蓖
letter \x84a1  235-1345-234-146    	# 蒡
letter \x8521  235-125-156-146     	# 蔡
letter \x84ff  235-145-1456-12456  	# 蓿
letter \x84f4  235-245-256-12456   	# 蓴
letter \x8517  235-24-2456-12456   	# 蔗
letter \x8518  235-245-1256-12456  	# 蔘
letter \x852c  235-1245-456-146    	# 蔬
letter \x851f  235-145-2456-146    	# 蔟
letter \x8515  235-125-135-146     	# 蔕
letter \x8514  235-145-1346-12456  	# 蔔
letter \x84fc  235-125-125-12456   	# 蓼
letter \x8540  235-24-1246-146     	# 蕀
letter \x8563  235-245-1456-146    	# 蕣
letter \x8558  235-125-236-146     	# 蕘
letter \x8548  235-245-134-12456   	# 蕈
letter \x8541  235-245-236-12456   	# 蕁
letter \x8602  235-125-256-146     	# 蘂
letter \x854b  235-125-256-12456   	# 蕋
letter \x8555  235-125-346-12456   	# 蕕
letter \x8580  235-245-14-146      	# 薀
letter \x85a4  235-1235-16-146     	# 薤
